id,libellé,catégorie,rythme
1,Médecin généraliste hospitalier,Médical,jour; astreintes
2,Médecin anesthésiste-réanimateur,Médical,jour/nuit; astreintes
3,Médecin réanimateur médical,Médical,jour/nuit; astreintes
4,Chirurgien digestif,Médical,jour; astreintes; bloc
5,Chirurgien orthopédiste,Médical,jour; astreintes; bloc
6,Chirurgien viscéral,Médical,jour; astreintes; bloc
7,Chirurgien vasculaire,Médical,jour; astreintes; bloc
8,Neurochirurgien,Médical,jour; astreintes; bloc
9,Chirurgien cardiaque,Médical,jour; astreintes; bloc
10,Chirurgien ORL,Médical,jour; astreintes; bloc
11,Chirurgien maxillo-facial,Médical,jour; astreintes; bloc
12,Gynécologue-obstétricien,Médical,jour/nuit; astreintes; bloc
13,Pédiatre,Médical,jour/nuit; astreintes
14,Gériatre,Médical,jour; astreintes
15,Cardiologue,Médical,jour; astreintes
16,Pneumologue,Médical,jour; astreintes
17,Néphrologue,Médical,jour; astreintes; dialyse
18,Hépato-gastroentérologue,Médical,jour; astreintes
19,Endocrinologue-diabétologue,Médical,jour; astreintes
20,Neurologue,Médical,jour; astreintes
21,Oncologue médical,Médical,jour; astreintes
22,Hématologue,Médical,jour; astreintes
23,Dermatologue,Médical,jour
24,Rhumatologue,Médical,jour
25,Ophtalmologiste,Médical,jour
26,Médecin ORL,Médical,jour; astreintes
27,Médecin de médecine interne,Médical,jour; astreintes
28,Médecin de médecine physique et de réadaptation (MPR),Médical,jour; astreintes
29,Médecin infectiologue,Médical,jour; astreintes
30,Médecin urgentiste (SMUR/SAMU/SAU),Médical,jour/nuit; 12h; astreintes
31,Médecin de soins palliatifs,Médical,jour; astreintes
32,Médecin de la douleur,Médical,jour; astreintes
33,Addictologue,Médical,jour; astreintes
34,Psychiatre adulte,Médical,jour; astreintes; garde
35,Pédopsychiatre,Médical,jour; astreintes
36,Radiologue,Médical,jour; astreintes; imagerie
37,Médecin nucléaire,Médical,jour; astreintes
38,Médecin du travail (hospitalier),Médical,jour
39,"Dentiste hospitalier (ODF, chirurgie orale)",Médical,jour; astreintes
40,Médecin DIM (Information Médicale),Médical,cadre forfait jours
41,Pharmacien hospitalier,Pharmacie,cadre forfait jours; astreintes
42,Biologiste médical (laboratoire),Laboratoire,cadre forfait jours; astreintes
43,Infirmier en soins généraux (IDE),Soins infirmiers,jour/nuit; 12h
44,Infirmier anesthésiste (IADE),Bloc opératoire,jour; astreintes; 12h
45,Infirmier de bloc opératoire (IBODE),Bloc opératoire,jour; astreintes; bloc
